Gender,Age,City,Job_Title,Income,Housing,Groceries,Leisure,Entertainment,Transportation,Insurance,Medical,Utilities
F,48,Kochi,Production Engineer,35675,15472,3251,2200,1102,3500,849,839,4394
F,18,Mumbai,Accountant,45627,20308,1946,6561,1389,4299,1150,974,4804
M,25,Patna,Plumber,25155,9343,1520,3434,1154,3604,889,826,4046
M,21,Kochi,Doctor,68599,22536,4151,2182,2251,3086,604,752,3272
M,40,Patna,Data Analyst,65827,22669,1379,4468,1285,3947,986,1131,4170
M,42,Lucknow,Teaching faculty,36326,11658,3263,1988,1314,2540,867,689,4260
M,59,Mumbai,Clerk,30642,12343,2579,4713,1273,4784,815,732,3065
F,34,Raipur,Production Engineer,40230,18819,1295,1856,1276,2866,617,628,2160
F,33,Chennai,Production Engineer,66515,32365,1362,4533,852,3402,739,820,3954
F,28,Chennai,Data Analyst,69950,31443,1347,4398,927,3063,694,759,3806
M,29,Chennai,Software Developer,44881,11845,1360,4425,936,3914,683,921,3594
M,27,Bangalore,Teaching faculty,30027,12023,1356,4135,1417,3914,1526,828,3927
F,32,Kolkata,Data Analyst,93698,28254,5604,1939,1697,2114,821,1103,4968
F,60,Raipur,Pharmacist,25130,11870,1498,2282,1318,2774,723,863,2131
M,41,Kochi,Plumber,29486,12776,5700,2139,1770,3025,889,408,2080
M,43,Lucknow,Plumber,25646,10585,4234,1033,930,2863,764,621,4588
F,45,Delhi,Teaching faculty,38187,18116,1206,4117,1850,3976,824,1152,5887
M,40,Bangalore,Data Analyst,77705,16503,1993,3554,1444,3672,1530,848,3531
F,20,Chennai,Architect,70291,25278,1436,4570,841,3811,702,978,3682
M,35,Chennai,Production Engineer,66293,16384,1383,4509,953,3203,793,731,3941
M,58,Kochi,Data Analyst,38709,25231,2879,2458,2400,3322,780,401,1150
M,43,Mumbai,Accountant,84295,40087,1609,6983,1498,4049,845,943,4888
M,20,Kochi,Business,35073,18304,3259,2342,1057,3255,510,929,2918
M,42,Hyderabad,Pharmacist,28879,10051,4545,2339,1549,3046,987,1327,3035
